ID;ID_UM_MINIMA;COD_INTERN;DENUMIRE;PRET_LISTA;PRET_VANZ_MAG;GRAMAJ_UNITATEA_MINIMA;ORDINE_AFISARE;XDISC_PROMO;XTVA;XADAOS;PRODUS_ACTIV;ACOPERIRE;COD_BARE;COMENT;EXPL;PRET_LISTA_EURO;PAGINA_CATALOG;LINK_DISK;FIELD_1;FIELD_2;STOC_COMANDAT_CLN;STOC_COMANDAT_FUR;STOC_CURENT;STOC_REZERVAT;STOC_ASIGURAT;PARENT_ID;SOURCE_ID;YEAR;CCM;POWER;HORSEPOWER;ENGCODE
630443.0;4.0;200178;MOTOR;1800.00;1800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630443.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630352.0;94.0
630444.0;4.0;200179;MOTOR;2160.00;2160.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630444.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630353.0;94.0
630446.0;4.0;200181;MOTOR;1980.00;1980.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630446.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630357.0;94.0
630447.0;4.0;200182;MOTOR;1800.00;1800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630447.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630367.0;94.0
630448.0;4.0;200183;MOTOR;2250.00;2250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630448.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630412.0;94.0
630449.0;4.0;200184;MOTOR;1530.00;1530.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630449.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630368.0;94.0
630450.0;4.0;200185;MOTOR;1530.00;1530.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630450.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630369.0;94.0
630451.0;4.0;200186;MOTOR;1890.00;1890.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630451.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630408.0;94.0
630452.0;4.0;200187;MOTOR;1890.00;1890.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630452.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630374.0;94.0
630453.0;4.0;200188;MOTOR;1395.00;1395.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630453.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630375.0;94.0
630454.0;4.0;200189;MOTOR;1440.00;1440.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630454.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630376.0;94.0
630656.0;4.0;cod nou751;FORD FOCUS C-MAX 1.6 TDCi (75);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630656;NULL;2003, 1560CC, 80KW, 109CP, WF0MXXGCDM3U04547;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630456.0;4.0;200191;MOTOR;1620.00;1620.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630456.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630384.0;94.0
630457.0;4.0;200192;MOTOR;1620.00;1620.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630457.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630386.0;94.0
630458.0;4.0;200193;MOTOR;1620.00;1620.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630458.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630409.0;94.0
630459.0;4.0;200194;MOTOR;1620.00;1620.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630459.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630388.0;94.0
630460.0;4.0;200195;MOTOR;1530.00;1530.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630460.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630390.0;94.0
630461.0;4.0;200196;MOTOR;1800.00;1800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630461.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630411.0;94.0
630462.0;4.0;200197;MOTOR;1530.00;1530.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630462.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630394.0;94.0
630463.0;4.0;200198;MOTOR;1530.00;1530.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630463.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630391.0;94.0
630464.0;4.0;200199;MOTOR;1530.00;1530.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630464.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630392.0;94.0
630465.0;4.0;200200;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630465.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630326.0;82.0
630466.0;4.0;200201;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630466.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630331.0;82.0
630467.0;4.0;200202;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630467.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630332.0;82.0
630468.0;4.0;200203;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630468.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630333.0;82.0
630469.0;4.0;200204;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630469.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630337.0;82.0
630470.0;4.0;200205;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630470.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630410.0;82.0
630471.0;4.0;200206;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630471.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630339.0;82.0
630472.0;4.0;200207;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630472.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630338.0;82.0
630473.0;4.0;200208;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630473.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630341.0;82.0
630474.0;4.0;200209;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630474.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630345.0;82.0
630475.0;4.0;200210;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630475.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630347.0;82.0
630476.0;4.0;200211;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630476.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630348.0;82.0
630477.0;4.0;200212;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630477.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630349.0;82.0
630478.0;4.0;200213;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630478.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630360.0;82.0
630479.0;4.0;200214;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630479.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630355.0;82.0
630480.0;4.0;200215;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630480.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630352.0;82.0
630481.0;4.0;200216;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630481.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630359.0;82.0
630482.0;4.0;200217;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630482.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630354.0;82.0
630483.0;4.0;200218;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630483.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630357.0;82.0
630484.0;4.0;200219;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630484.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630351.0;82.0
630485.0;4.0;200220;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630485.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630361.0;82.0
630486.0;4.0;200221;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630486.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630412.0;82.0
630487.0;4.0;200222;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630487.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630369.0;82.0
630488.0;4.0;200223;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630488.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630408.0;82.0
630489.0;4.0;200224;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630489.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630374.0;82.0
630490.0;4.0;200225;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630490.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630375.0;82.0
630491.0;4.0;200226;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630491.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630376.0;82.0
630492.0;4.0;200227;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630492.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630378.0;82.0
630493.0;4.0;200228;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630493.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630385.0;82.0
630494.0;4.0;200229;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630494.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630386.0;82.0
630495.0;4.0;200230;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630495.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630409.0;82.0
630496.0;4.0;200231;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630496.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630387.0;82.0
630497.0;4.0;200232;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630497.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630383.0;82.0
630498.0;4.0;200233;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630498.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630379.0;82.0
630499.0;4.0;200234;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630499.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630393.0;82.0
630500.0;4.0;200235;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630500.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630391.0;82.0
630501.0;4.0;200236;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630501.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630411.0;82.0
630574.0;4.0;cod nou00012.0;CITROEN C5;0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630574;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630503.0;4.0;200238;BARA FATA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630503.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630327.0;20.0
630504.0;4.0;200239;BARA FATA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630504.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630331.0;20.0
630575.0;4.0;cod nou00022.0;FORD KA;0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630575;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630578.0;4.0;200313;BARA FATA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630578.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630574.0;20.0
630576.0;4.0;cod nou00032.0;FORD FOCUS 3;0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630576;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630508.0;4.0;200243;BARA FATA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630508.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630335.0;20.0
630509.0;4.0;200244;BARA FATA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630509.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630336.0;20.0
630577.0;4.0;cod nou00042.0;OPEL ASTRA G;0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630577;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630579.0;4.0;200314;BARA FATA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630579.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630575.0;20.0
631997.0;4.0;cod nou821;MERCEDES A140 1.4 (82);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;631997;NULL;1999, 1397CC, 60KW, 82CP, WDB1680312J102415;0.00;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
631998.0;4.0;cod nou801;MERCEDES A160 2.0CDI (80);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;631998;NULL;2005, 1991CC, 60KW, 82CP, WDD1690062J079735;0.00;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
630580.0;4.0;200315;BARA FATA;500.00;500.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630580.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630576.0;20.0
630663.0;4.0;200397;BARA SPATE;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630663.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630384.0;42.0
630581.0;4.0;200316;BARA FATA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630581.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630577.0;20.0
630517.0;4.0;200252;BARA FATA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630517.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630344.0;20.0
630582.0;4.0;200317;BARA SPATE;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630582.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630326.0;42.0
630583.0;4.0;200318;BARA SPATE;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630583.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630327.0;42.0
630584.0;4.0;200319;BARA SPATE;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630584.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630331.0;42.0
630521.0;4.0;200256;BARA FATA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630521.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630348.0;20.0
630522.0;4.0;200257;BARA FATA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630522.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630349.0;20.0
630664.0;4.0;200398;BARA SPATE;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630664.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630385.0;42.0
630524.0;4.0;200259;BARA FATA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630524.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630351.0;20.0
630525.0;4.0;200260;BARA FATA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630525.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630352.0;20.0
631400.0;4.0;201134;CAPOTA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631400.0;NULL;SAE J639,  1 12540544;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630373.0;21.0
630654.0;4.0;200389;BARA FATA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630654.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630332.0;20.0
630657.0;4.0;cod nou731;FORD GALAXY 1.9 TDI (73);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630657;NULL;2002, 1896CC, 85KW, 115CP, WF0GXXPSSG2M31707;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630529.0;4.0;200264;BARA FATA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630529.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630356.0;20.0
630658.0;4.0;cod nou761;FORD MONDEO 3 2.0 TDCi (76);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630658;NULL;2004, 1998CC, 96KW, 130CP, WF05XXGBB54T15317;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630531.0;4.0;200266;BARA FATA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630531.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630358.0;20.0
630532.0;4.0;200267;BARA FATA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630532.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630359.0;20.0
630533.0;4.0;200268;BARA FATA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630533.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630360.0;20.0
631971.0;4.0;201705;USA SPATE DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631971.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630368.0;38.0
630660.0;4.0;cod nou742.0;JAGUAR X-TYPE 2.0D (74);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630660;NULL;2005, 1998CC, 96KW, 130CP, SAJAH551156E65181;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630536.0;4.0;200271;BARA FATA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630536.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630363.0;20.0
630661.0;4.0;cod nou771;BMW 320D 2.0 (77);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630661;NULL;2001, 1951CC, 100KW, 136CP, WBAAL72080AK80730;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630538.0;4.0;200273;BARA FATA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630538.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630365.0;20.0
630539.0;4.0;200274;BARA FATA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630539.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630366.0;20.0
630662.0;4.0;200396;BARA SPATE;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630662.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630332.0;42.0
630592.0;4.0;200327;BARA SPATE;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630592.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630339.0;42.0
630593.0;4.0;200328;BARA SPATE;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630593.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630340.0;42.0
630543.0;4.0;200278;BARA FATA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630543.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630370.0;20.0
630544.0;4.0;200279;BARA FATA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630544.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630371.0;20.0
630545.0;4.0;200280;BARA FATA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630545.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630372.0;20.0
630594.0;4.0;200329;BARA SPATE;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630594.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630341.0;42.0
630547.0;4.0;200282;BARA FATA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630547.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630374.0;20.0
630595.0;4.0;200330;BARA SPATE;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630595.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630342.0;42.0
630596.0;4.0;200331;BARA SPATE;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630596.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630343.0;42.0
630597.0;4.0;200332;BARA SPATE;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630597.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630344.0;42.0
630598.0;4.0;200333;BARA SPATE;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630598.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630345.0;42.0
631013.0;4.0;200747;MOTOR;1980.00;1980.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631013.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630656.0;94.0
630667.0;4.0;200401;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630667.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630327.0;101.0
630601.0;4.0;200336;BARA SPATE;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630601.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630348.0;42.0
630602.0;4.0;200337;BARA SPATE;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630602.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630349.0;42.0
630603.0;4.0;200338;BARA SPATE;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630603.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630350.0;42.0
